主管機關,辦理單位,位址名稱,連絡電話,地址,熱區分類,無障礙設施,相關網站,X坐標,Y坐標,備註,最後更新時間
臺東縣政府,資訊室,鐵花村市集,,臺東縣台東市新生路135巷26號,臺東市區,,,265006.66,2516977.55,,20170930
臺東縣政府,資訊室,秀泰影城商場周邊1,,臺東縣台東市鐵花里5鄰新生路93號,臺東市區,,,265245.79,2516843.07,,20170930
臺東縣政府,資訊室,秀泰影城商場周邊2,,臺東縣台東市鐵花里5鄰新生路93號,臺東市區,,,265245.79,2516843.07,,20170930
臺東縣政府,資訊室,台東誠品故事館,,臺東縣台東市博愛路478號,臺東市區,,,264926.25,2517057.6,,20170930
臺東縣政府,資訊室,台東縣政府1(中山大同),,臺東縣台東市中山路276號,臺東市區,,,265435.63,2517223.41,,20170930
臺東縣政府,資訊室,台東縣政府2(官邸),,臺東縣台東市中山路276號,臺東市區,,,265435.63,2517223.41,,20170930
臺東縣政府,資訊室,台東縣政府3(生活美學館),,臺東縣台東市中山路276號,臺東市區,,,265435.63,2517223.41,,20170930
臺東縣政府,資訊室,台東縣政府4(大禮堂),,臺東縣台東市中山路276號,臺東市區,,,265435.63,2517223.41,,20170930
臺東縣政府,資訊室,台東公教會館,,臺東縣台東市南京路19號,臺東市區,,,264903.35,2517260.35,,20170930
臺東縣政府,資訊室,台東縣議會,,臺東縣台東市中興路二段727號,臺東市區,,,262325.41,2518633.42,,20170930
臺東縣政府,資訊室,原住民會館,,臺東縣台東市中山路10號,臺東市區,,,266134.91,2517985.97,,20170930
臺東縣政府,資訊室,台東醫院,,臺東縣台東市五權街1號,臺東市區,,,265470.84,2517386.07,,20170930
臺東縣政府,資訊室,台東基督教醫院,,臺東縣台東市開封街350號,臺東市區,,,264994.33,2518138.09,,20170930
臺東縣政府,資訊室,台東縣衛生局,,臺東縣台東市博愛路336號,臺東市區,,,265268.05,2517449.88,,20170930
臺東縣政府,資訊室,台東縣民服務中心,,臺東縣台東市博愛路275 號,臺東市區,,,265299.8,2517413.44,,20170930
臺東縣政府,資訊室,台東縣政府警察局,,臺東縣台東市中山路268號,臺東市區,,,265479.36,2517272.05,,20170930
臺東縣政府,資訊室,台東美術館1,,臺東縣台東市浙江路350號,臺東市區,,,265432.83,2518169.78,,20170930
臺東縣政府,資訊室,台東市公所,,臺東縣台東市博愛路365號,臺東市區,,,265059.16,2517127.71,,20170930
臺東縣政府,資訊室,市民廣場1,,臺東縣台東市南京路37號,臺東市區,,,264935.86,2517291.66,,20170930
臺東縣政府,資訊室,市民廣場2,,臺東縣台東市南京路37號,臺東市區,,,264935.86,2517291.66,,20170930
臺東縣政府,資訊室,天后宮,,臺東縣台東市中華路一段222號,臺東市區,,,265916.28,2517409.97,,20170930
臺東縣政府,資訊室,台東女中校門口,,臺東縣台東市四維路一段690號,臺東市區,,,265768.54,2517815.51,,20170930
臺東縣政府,資訊室,台東高中校門口,,臺東縣台東市中華路一段721號,臺東市區,,,265067,2516360.23,,20170930
臺東縣政府,資訊室,台東高商校門口,,臺東縣台東市正氣路440號,臺東市區,,,264872.23,2517451.57,,20170930
臺東縣政府,資訊室,國立臺東專科學校校門口,,臺東縣台東市正氣北路889號,臺東市區,,,262700.9,2517331.41,,20170930
臺東縣政府,資訊室,國立台東大學1校門口,,臺東縣台東市中華路一段684號,臺東市區,,,265090.75,2516511.47,,20170930
臺東縣政府,資訊室,國立台東大學2周圍熱鬧,,臺東縣台東市中華路一段684號,臺東市區,,,265090.75,2516511.47,,20170930
臺東縣政府,資訊室,豐源國小校門口,,臺東縣台東市中華路四段392號,臺東市區,,,261126.56,2514404.21,,20170930
臺東縣政府,資訊室,文創東堂191(台東糖廠)-1,,臺東縣台東市中興路二段191號,臺東市區,,,263241.66,2518485.46,,20170930
臺東縣政府,資訊室,文創東堂191(台東糖廠)-2,,臺東縣台東市中興路二段191號,臺東市區,,,263241.66,2518485.46,,20170930
臺東縣政府,資訊室,文創東堂191(台東糖廠)-3,,臺東縣台東市中興路二段191號,臺東市區,,,263241.66,2518485.46,,20170930
臺東縣政府,資訊室,文創東堂191(台東糖廠)-4,,臺東縣台東市中興路二段191號,臺東市區,,,263241.66,2518485.46,,20170930
臺東縣政府,資訊室,麥當勞台東中華,,臺東縣台東市中華路二段201號,臺東市區,,,264193.06,2515965.86,,20170930
臺東縣政府,資訊室,肯德基台東新生,,臺東縣台東市新生路158號,臺東市區,,,265178.08,2516950.57,,20170930
臺東縣政府,資訊室,公路總局-台東監理站,,臺東縣台東市正氣北路441號,臺東市區,,,263638.3,2516986.37,,20170930
臺東縣政府,資訊室,統一超商-東定門市,,臺東縣台東市中興路四段406號,臺東市區,,,259723.51,2519324.07,,20170930
臺東縣政府,資訊室,統一超商-東京門市,,臺東縣台東市更生北路198號,臺東市區,,,262649.29,2519972.19,,20170930
臺東縣政府,資訊室,統一超商-東樂門市,,臺東縣台東市山西路一段330號,臺東市區,,,262084.28,2517011.78,,20170930
臺東縣政府,資訊室,統一超商-新南王門市,,臺東縣台東市更生北路677號,臺東市區,,,261703.49,2520644.33,,20170930
臺東縣政府,資訊室,統一超商-成貞門市,,臺東縣台東市中興路三段399號1樓,臺東市區,,,261275.99,2518946.99,,20170930
臺東縣政府,資訊室,統一超商-富岡門市,,臺東縣台東市吉林路二段668號1樓,臺東市區,,,269018.56,2521203.6,,20170930
臺東縣政府,資訊室,全家便利商店-台東知本店,,臺東縣台東市青海路四段472號1樓,臺東市區,,,254118.21,2511732.07,,20170930
臺東縣政府,資訊室,全家便利商店-台東四維店,,臺東縣台東市傳廣路399號1樓,臺東市區,,,264760.14,2518309.29,,20170930
臺東縣政府,資訊室,全家便利商店-台東寶桑店,,臺東縣台東市中興路一段211號,臺東市區,,,264582.67,2518585.18,,20170930
臺東縣政府,資訊室,全家便利商店-台東新城店,,臺東縣台東市中興路二段424號,臺東市區,,,262786.85,2518704.5,,20170930
臺東縣政府,資訊室,全家便利商店-台東南王店-1,,臺東縣台東市更生北路603號,臺東市區,,,261860.56,2520531.71,,20170930
臺東縣政府,資訊室,全家便利商店-台東南王店-2,,臺東縣台東市更生北路603號,臺東市區,,,261860.56,2520531.71,,20170930
臺東縣政府,資訊室,台東市衛生所,,臺東縣台東市大同路51號,臺東市區,,,266045.62,2516651.24,,20170930
臺東縣政府,資訊室,統一超商-利嘉,,臺東縣台東市中興路六段667號1樓,臺東市區,,,255651.28,2518186.92,,20170930
臺東縣政府,資訊室,老東台米苔目,,臺東縣台東市正氣路134號,臺東市區,,,265643.82,2516839.05,,20170930
臺東縣政府,資訊室,卑南豬血湯,,臺東縣台東市更生北路76號,臺東市區,,,262912.41,2519728.06,,20170930
臺東縣政府,資訊室,台糖休息站(台東特產展售店),,臺東縣台東市豐里里十七鄰臨海路三段431號,臺東市區,,,262240.71,2514119.71,,20170930
臺東縣政府,資訊室,娜路彎大酒店,,臺東縣台東市連航路66號,臺東市區,,,262528.56,2518829.2,,20170930
臺東縣政府,資訊室,台糖蜜鄰便利超商,,臺東縣台東市中興路二段202號,臺東市區,,,263144.05,2518626.15,,20170930
臺東縣政府,資訊室,台東博愛浸信會,,臺東縣台東市博愛路11號,臺東市區,,,265943.71,2518141.09,,20170930
臺東縣政府,資訊室,東海公園1,,臺東縣台東市中華路二段17號,臺東市區,,,264566.06,2516024.73,,20170930
臺東縣政府,資訊室,東海公園2,,臺東縣台東市中華路二段17號,臺東市區,,,264566.06,2516024.73,,20170930
臺東縣政府,資訊室,台東森林公園活水湖2,,臺東縣台東市桂林北路201號,臺東市區,,,264807.7,2516863.19,,20170930
臺東縣政府,資訊室,鼎東客運山線總站,,臺東縣台東市復興路184號,臺東市區,,,265439.43,2516892.36,,20170930
臺東縣政府,資訊室,鼎東客運海線總站,,臺東縣台東市 中山路404號,臺東市區,,,265135.5,2516919.76,,20170930
臺東縣政府,資訊室,榮民醫院,,臺東縣台東市更生路1000號,臺東市區,,,263598.45,2519080.81,,20170930
臺東縣政府,資訊室,台東火車站-1(大廳),,臺東縣台東市岩灣路101巷598號,交通節點,,,262645.72,2521450.2,,20170930
臺東縣政府,資訊室,台東火車站-2(月台),,臺東縣台東市岩灣路101巷598號,交通節點,,,262645.72,2521450.2,,20170930
臺東縣政府,資訊室,台東火車站-3(前廣場),,臺東縣台東市岩灣路101巷598號,交通節點,,,262645.72,2521450.2,,20170930
臺東縣政府,資訊室,知本火車站,,臺東縣台東市知本路二段900巷85號,交通節點,,,256235.25,2512195.4,,20170930
臺東縣政府,資訊室,台東豐年機場-1,,臺東縣台東市民航路1100號,交通節點,,,260978.15,2517230.61,,20170930
臺東縣政府,資訊室,台東豐年機場-2,,臺東縣台東市民航路1100號,交通節點,,,260978.15,2517230.61,,20170930
臺東縣政府,資訊室,鹿野火車站,,臺東縣鹿野鄉中正路1號,交通節點,,,263958.02,2534599.8,,20170930
臺東縣政府,資訊室,關山火車站,,臺東縣關山鎮博愛路2號,交通節點,,,266844.62,2549353.48,,20170930
臺東縣政府,資訊室,池上火車站,,臺東縣池上鄉鐵花路30號,交通節點,,,272473.21,2558261.16,,20170930
臺東縣政府,資訊室,三仙台風景區,,臺東縣成功鎮基翬路74號,觀光景點,,,291645.17,2557978.72,,20170930
臺東縣政府,資訊室,小野柳遊客中心,,臺東縣台東市松江路一段500號 ,觀光景點,,,270159.7,2521665.81,,20170930
臺東縣政府,資訊室,八仙洞,,臺東縣長濱鄉水母丁1號之4,觀光景點,,,298708.23,2588213.89,,20170930
臺東縣政府,資訊室,八仙洞旁販售區廣場,,臺東縣長濱鄉水母丁1號之4,觀光景點,,,298708.23,2588213.89,,20170930
臺東縣政府,資訊室,東管處都歷本部,,臺東縣成功鎮信義里新村路25號,觀光景點,,,283309.35,2546580.45,,20170930
臺東縣政府,資訊室,比西里岸,,臺東縣成功鎮白蓮路260號,觀光景點,,,291028.35,2558712.57,,20170930
臺東縣政府,資訊室,金樽漁港,,臺東縣東河鄉東河村金樽89號,觀光景點,,,280182.89,2539463.22,,20170930
臺東縣政府,資訊室,金樽漁港,,臺東縣東河鄉東河村金樽89號,觀光景點,,,280182.89,2539463.22,,20170930
臺東縣政府,資訊室,兒童故事館,,臺東縣台東市大同路103號 ,觀光景點,,,265866.57,2516820,,20170930
臺東縣政府,資訊室,池上飯包博物館,,臺東縣池上鄉忠孝路259號 ,觀光景點,,,272610.29,2558061.78,,20170930
臺東縣政府,資訊室,成功鎮公所,,臺東縣成功鎮中山路176號,鄉鎮市區,,,289004.38,2555985.23,,20170930
臺東縣政府,資訊室,成功鎮農會農特產品展售中心,,臺東縣成功鎮美山路139號之2,鄉鎮市區,,,290959.95,2561579.63,,20170930
臺東縣政府,資訊室,成功商水校門口,,臺東縣成功鎮太平路52號,鄉鎮市區,,,289128.03,2555904.22,,20170930
臺東縣政府,資訊室,成功鎮衛生所,,臺東縣成功鎮忠仁里中山東路64號,鄉鎮市區,,,288871.75,2555399.17,,20170930
臺東縣政府,資訊室,東河消防分隊,,臺東縣東河鄉南東河311號,鄉鎮市區,,,281040.65,2540893.05,,20170930
臺東縣政府,資訊室,全家便利商店-台東和平店,,臺東縣卑南鄉太平村和平路102號1樓,鄉鎮市區,,,258926.98,2520171.19,,20170930
臺東縣政府,資訊室,台東縣農會農產品採集館,,臺東縣卑南鄉溫泉路388號,鄉鎮市區,,,252289.06,2510593.12,,20170930
臺東縣政府,資訊室,卑南鄉公所,,臺東縣卑南鄉太平村和平路111號,鄉鎮市區,,,258942.61,2520231.49,,20170930
臺東縣政府,資訊室,卑南鄉衛生所,,臺東縣卑南鄉太平村和平路132號,鄉鎮市區,,,259042.54,2520154.24,,20170930
臺東縣政府,資訊室,達魯馬克部落之臺東循理會教堂,,臺東縣卑南鄉東興村東園一街115巷27號,鄉鎮市區,,,254292.18,2517981.73,,20170930
臺東縣政府,資訊室,鹿野鄉公所,,臺東縣鹿野鄉中華路二段139號,鄉鎮市區,,,263967.25,2534804.67,,20170930
臺東縣政府,資訊室,春一枝鹿野76,,臺東縣鹿野鄉永安村高台路76號,鄉鎮市區,,,262939.78,2536045.72,,20170930
臺東縣政府,資訊室,全家便利商店-台東鹿野店,,臺東縣鹿野鄉中華路一段98號1樓,鄉鎮市區,,,259802.37,2532810.04,,20170930
臺東縣政府,資訊室,鹿野管理站,,臺東縣鹿野鄉永安村高台路46號,鄉鎮市區,,,262821.83,2535831.03,,20170930
臺東縣政府,資訊室,鹿野郵局,,臺東縣鹿野鄉中華路1段427號,鄉鎮市區,,,263948.11,2534391.31,,20170930
臺東縣政府,資訊室,鹿野分駐所,,臺東縣鹿野鄉鹿野村9鄰中華路2段57號,鄉鎮市區,,,263919.66,2534605.53,,20170930
臺東縣政府,資訊室,統一超商-臺東新鹿野,,臺東縣鹿野鄉鹿野村中華路一段430號,鄉鎮市區,,,263977.73,2534381.03,,20170930
臺東縣政府,資訊室,延平鄉公所,,臺東縣延平鄉桃源村昇平路1號,鄉鎮市區,,,258816.8,2533493.5,,20170930
臺東縣政府,資訊室,延平鄉立圖書館,,臺東縣延平鄉桃源村昇平路80號,鄉鎮市區,,,258624.77,2533555.7,,20170930
臺東縣政府,資訊室,太麻里鄉公所,,臺東縣太麻里鄉民權路58號,鄉鎮市區,,,250773.13,2501714.12,,20170930
臺東縣政府,資訊室,太麻服務所,,臺東縣太麻里鄉太麻里街150號,鄉鎮市區,,,250730.95,2501513.97,,20170930
臺東縣政府,資訊室,統一超商-新太麻里,,臺東縣太麻里鄉外環路128號1樓,鄉鎮市區,,,250586.21,2501107.12,,20170930
臺東縣政府,資訊室,太麻里圖書館暨活動中心,,臺東縣太麻里鄉民權路58號,鄉鎮市區,,,250773.13,2501714.12,,20170930
臺東縣政府,資訊室,關山鎮公所,,臺東縣關山鎮中山路54號,鄉鎮市區,,,266714.86,2549546.48,,20170930
臺東縣政府,資訊室,統一超商-關山,,臺東縣關山鎮和平路4號1樓,鄉鎮市區,,,266716.93,2549289.98,,20170930
臺東縣政府,資訊室,關山鎮公有零售市場,,臺東縣關山鎮中華路2巷1號,鄉鎮市區,,,266671.6,2549730.88,,20170930
臺東縣政府,資訊室,關山工商校校區內,,臺東縣關山鎮民權路58號,鄉鎮市區,,,266307.59,2549603.17,,20170930
臺東縣政府,資訊室,關山衛生所,,臺東縣關山鎮中華路78號,鄉鎮市區,,,266790.91,2549781.62,,20170930
臺東縣政府,資訊室,池上鄉公所,,臺東縣池上鄉中山路101號,鄉鎮市區,,,272020.63,2557862.21,,20170930
臺東縣政府,資訊室,統一超商-池上,,臺東縣池上鄉中山路64號1樓,鄉鎮市區,,,271848.13,2557669.26,,20170930
臺東縣政府,資訊室,池上分駐所,,臺東縣池上鄉中山路211號,鄉鎮市區,,,272385.07,2558108.6,,20170930
臺東縣政府,資訊室,池上衛生所,,臺東縣池上鄉中山路 104號,鄉鎮市區,,,272000.98,2557774.22,,20170930
臺東縣政府,資訊室,全家便利商店-台東達人店,,臺東縣達仁鄉安朔村復興路154號之2,鄉鎮市區,,,237955.49,2466110,,20170930
臺東縣政府,資訊室,大武鄉公所,,臺東縣大武鄉尚武村政通三街5號,鄉鎮市區,,,238661.7,2471264.14,,20170930
臺東縣政府,資訊室,統一超商-尚武門市,,臺東縣大武鄉尚武村環港路3號,鄉鎮市區,,,238973.36,2470997.19,,20170930
臺東縣政府,資訊室,小野柳遊客中心,,臺東縣台東市松江路一段500號 ,觀光景點,,,270159.7,2521665.81,,20170930
臺東縣政府,資訊室,國立台灣史前博物館1(公車乘車處),,臺東縣台東市博物館路1號,觀光景點,,,259382.06,2517718.7,,20170930
臺東縣政府,資訊室,國立台灣史前博物館2(2F中庭廣場),,臺東縣台東市博物館路1號,觀光景點,,,259382.06,2517718.7,,20170930
臺東縣政府,資訊室,行政院農業委員會茶業改良場台東分場,,臺東縣鹿野鄉北二路66號,觀光景點,,,263388.95,2534044.56,,20170930
臺東縣政府,資訊室,關山分局警察史蹟文物館,,臺東縣關山鎮中正路27號,觀光景點,,,266451.62,2549601.92,,20170930
臺東縣政府,資訊室,海濱公園,,臺東縣台東市南海路22號,觀光景點,,,266127.11,2516542.3,,20170930
臺東縣政府,資訊室,統一超商-台東知本店,,臺東縣台東市知本路三段618號旁號誌桿上,觀光景點,,,254338.11,2511806.99,,20170930
