主管機關,辦理單位,成立日期,立案文號,里事長,總幹事,協會名稱,服務項目,聯絡電話,傳真,協會地址,X坐標,Y坐標,備註,最後更新時間
臺東縣政府,大武社區發展協會,19930307,,蘇清連,,大武社區發展協會,,,,臺東縣大武鄉大武村大武街45號,240238.19,2473124.75,,20170910
臺東縣政府,尚武社區發展協會,19930303,,吳舜安,,尚武社區發展協會,,,,臺東縣大武鄉尚武村政通路32號,238858,2471257.74,,20170910
臺東縣政府,大王社區發展協會,20070107,,林秀芳,,大王社區發展協會,,,,臺東縣太麻里鄉泰和村4鄰太麻里街138號,250748.21,2501564.39,,20170910
臺東縣政府,三和社區發展協會,19950804,,李忠川,,三和社區發展協會,,,,臺東縣太麻里鄉三和村5鄰漁場224號,253581.89,2507699.05,,20170910
臺東縣政府,三仙社區發展協會,19981207,,陳南蓀,,三仙社區發展協會,,,,臺東縣成功鎮三仙里白蓮路141號,291002.32,2558630.19,,20170910
臺東縣政府,三民社區發展協會,19960806,,蔡新輝,,三民社區發展協會,,,,臺東縣成功鎮三民里長春街46號,288495.74,2555847.68,,20170910
臺東縣政府,小馬社區發展協會,20130620,,高建章,,小馬社區發展協會,,,,臺東縣成功鎮信義里小馬路103之1號,282416.91,2544163.14,,20170910
臺東縣政府,旮祭來社區發展協會,20070508,,蔡勇穩,,旮祭來社區發展協會,,,,臺東縣成功鎮和平里和平路17號,284698.82,2550869.1,,20170910
臺東縣政府,忠孝社區發展協會,19950909,,陳萬貴,,忠孝社區發展協會,,,,臺東縣成功鎮忠孝里美山路133號,290850.28,2561363.32,,20170910
臺東縣政府,信義社區發展協會,19960908,,洪進榮,,信義社區發展協會,,,,臺東縣成功鎮信義里都歷路113號,283946.5,2547518.7,,20170910
臺東縣政府,博愛社區發展協會,19930204,,楊世光,,博愛社區發展協會,,,,臺東縣成功鎮博愛里重安路41號,290532.79,2565623.48,,20170910
臺東縣政府,福原社區發展協會,19930705,,林建宏,,福原社區發展協會,,,,臺東縣池上鄉福原村新生路69號,272239.66,2557841.79,,20170910
臺東縣政府,十股社區發展協會,19960407,,謝雲中,,十股社區發展協會,,,,臺東縣卑南鄉賓朗村8鄰十股5號,260905.2,2521741.31,,20170910
臺東縣政府,太平社區發展協會,19960901,,楊才松,,太平社區發展協會,,,,臺東縣卑南鄉太平村和平路128巷8號,259074,2520143.64,,20170910
臺東縣政府,利吉社區發展協會,19930430,,楊炎湫,,利吉社區發展協會,,,,臺東縣卑南鄉利吉村3鄰利吉路52號,263765.8,2524809.7,,20170910
臺東縣政府,利嘉社區發展協會,19930703,,吳賢一,,利嘉社區發展協會,,,,臺東縣卑南鄉利嘉村利嘉路611,256739.17,2519336.99,,20170910
臺東縣政府,初鹿社區發展協會,19930106,,簡詩福,,初鹿社區發展協會,,,,臺東縣卑南鄉初鹿村初鹿二街111號,259054.56,2528758.98,,20170910
臺東縣政府,東興社區發展協會,19920104,,胡進德,,東興社區發展協會,,,,臺東縣卑南鄉東興村東園一街120號,254218.55,2518249.59,,20170910
臺東縣政府,美農社區發展協會,19930203,,陳民富,,美農社區發展協會,,,,臺東縣卑南鄉美農村15鄰煙草間34之1號,259629.11,2527227.09,,20170910
臺東縣政府,嘉豐社區發展協會,19960605,,陳清水,,嘉豐社區發展協會,,,,臺東縣卑南鄉嘉豐村5鄰和平路110號,264747.4,2531326.5,,20170910
臺東縣政府,龍過脈社區發展協會,19960430,,鄭健聰,,龍過脈社區發展協會,,,,臺東縣卑南鄉明峰村11鄰龍過脈181號,259496.51,2530519.94,,20170910
臺東縣政府,永康社區發展協會,19930502,,余康生,,永康社區發展協會,,,,臺東縣延平鄉永康村5鄰泰平路74之2號,261595.36,2536914.91,,20170910
臺東縣政府,尚德社區發展協會,20120726,,陳人鼎,,尚德社區發展協會,,,,臺東縣東河鄉尚德村4鄰前寮71號,274331.9,2539992.72,,20170910
臺東縣政府,都蘭社區發展協會,19930531,,高智略,,都蘭社區發展協會,,,,臺東縣東河鄉都蘭村39鄰都蘭372號,273298.26,2530621.92,,20170910
臺東縣政府,興昌社區發展協會,19930404,,吳煥松,,興昌社區發展協會,,,,臺東縣東河鄉興昌村7鄰興昌40號,275308.63,2532472.33,,20170910
臺東縣政府,八桑安社區發展協會,19951208,,李俊雄,,八桑安社區發展協會,,,,臺東縣長濱鄉寧埔村5鄰八桑安47之5號,292716.17,2572468.52,,20170910
臺東縣政府,永福社區發展協會,19930301,,邱金枝,,永福社區發展協會,,,,臺東縣長濱鄉竹湖村4鄰永福23號,294313.02,2577137.53,,20170910
臺東縣政府,烏石鼻社區發展協會,20000207,,連聰忠,,烏石鼻社區發展協會,,,,臺東縣長濱鄉寧埔村13鄰烏石鼻9號,292327.73,2570377.1,,20170910
臺東縣政府,樟原社區發展協會,19930402,,葉進來,,樟原社區發展協會,,,,臺東縣長濱鄉樟原村7鄰樟原63號,299409.72,2590448.28,,20170910
臺東縣政府,利稻社區發展協會,19920107,,古志明,,利稻社區發展協會,,,,臺東縣海端鄉利稻村1鄰文化10號,252255.69,2564956.56,,20170910
臺東縣政府,崁頂社區發展協會,19920204,,黃貴德,,崁頂社區發展協會,,,,臺東縣海端鄉崁頂村2鄰中福39號,264896.24,2549373.58,,20170910
臺東縣政府,永安社區發展協會,19930701,,陳宗猛,,永安社區發展協會,,,,臺東縣鹿野鄉永安村永安路257巷5號,263289.29,2536711.14,,20170910
臺東縣政府,瑞和社區發展協會,19920204,,林文龍,,瑞和社區發展協會,,,,臺東縣鹿野鄉瑞和村4鄰瑞景路3段121號,265968.08,2541985.27,,20170910
臺東縣政府,瑞隆社區發展協會,19930905,,黎萬和,,瑞隆社區發展協會,,,,臺東縣鹿野鄉瑞隆村佑民路7號,266012.74,2539310.92,,20170910
臺東縣政府,瑞豐社區發展協會,19930107,,陳經山,,瑞豐社區發展協會,,,,臺東縣鹿野鄉瑞豐村景新路60巷2號,264336.82,2542957.28,,20170910
臺東縣政府,龍田社區發展協會,19920109,,張麗珍,,龍田社區發展協會,,,,臺東縣鹿野鄉龍田村光榮路308號,262371.96,2533676.5,,20170910
臺東縣政府,仁愛社區發展協會,20121110,,吳秀月,,仁愛社區發展協會,,,,臺東縣臺東市中華路1段206號,265999.49,2517399.66,,20170910
臺東縣政府,四維社區發展協會,20061130,,陳來福,,四維社區發展協會,,,,臺東縣臺東市強國街304巷24號,265930.71,2518011.96,,20170910
臺東縣政府,永樂社區發展協會,19930503,,張克帆,,永樂社區發展協會,,,,臺東縣臺東市綏遠路2段141號,261217.66,2516674.15,,20170910
臺東縣政府,光明社區發展協會,19970107,,陳正訓,,光明社區發展協會,,,,臺東縣臺東市中興路2段191號,263241.66,2518485.46,,20170910
臺東縣政府,卑南社區發展協會,20030205,,陳銘風,,卑南社區發展協會,,,,臺東縣臺東市南清街23號,262564.21,2520153.2,,20170910
臺東縣政府,岩灣社區發展協會,20010708,,陳俊魁,,岩灣社區發展協會,,,,臺東縣臺東市岩灣路50巷443弄82之1號,262718.98,2523022.55,,20170910
臺東縣政府,東海社區發展協會,19910208,,林耀宗,,東海社區發展協會,,,,臺東縣臺東市長沙街139號,264570.35,2516623.01,,20170910
臺東縣政府,知本社區發展協會,19920803,,李家澤,,知本社區發展協會,,,,臺東縣臺東市知本路3段13巷40號,255716.56,2511669.74,,20170910
臺東縣政府,南王社區發展協會,19921208,,孫民英,,南王社區發展協會,,,,臺東縣臺東市更生北路616巷2號,261871.26,2520573.85,,20170910
臺東縣政府,建國社區發展協會,20120501,,王榮洲 ,,建國社區發展協會,,,,臺東縣臺東市臨海路1段153號,266347.86,2516924.01,,20170910
臺東縣政府,建業社區發展協會,20070108,,陳慶龍,,建業社區發展協會,,,,臺東縣臺東市西昌街214號,255238.61,2511922.66,,20170910
臺東縣政府,強國社區發展協會,20150228,,鍾世鴻,,強國社區發展協會,,,,臺東縣臺東市寶桑路136號,266055.08,2517153.57,,20170910
臺東縣政府,富岡社區發展協會,19940204,,林昭明,,富岡社區發展協會,,,,臺東縣臺東市吉林路2段699巷22號,268948.31,2521265.61,,20170910
臺東縣政府,富豐社區發展協會,19930305,,林宋博芳,,富豐社區發展協會,,,,臺東縣臺東市吉林路1段279巷58號,266633.11,2520254.15,,20170910
臺東縣政府,新生社區發展協會,19960605,,陳嵩志,,新生社區發展協會,,,,臺東縣臺東市勝利街347號4樓,265217.16,2518575.97,,20170910
臺東縣政府,榮農社區發展協會,19930705,,伍欣華,,榮農社區發展協會,,,,臺東縣臺東市知本路2段290號,257553.05,2512393.85,,20170910
臺東縣政府,興國社區發展協會,20090602,,黃百樂,,興國社區發展協會,,,,臺東縣臺東市光明路237號,265345.64,2516904.88,,20170910
臺東縣政府,豐田社區發展協會,20040108,,田瑞,,豐田社區發展協會,,,,臺東縣臺東市中興路4段735號,258869.81,2519297.1,,20170910
臺東縣政府,豐年社區發展協會,20060404,,林慕西,,豐年社區發展協會,,,,臺東縣臺東市迪化街59號,261268.96,2519110.95,,20170910
臺東縣政府,豐谷社區發展協會,20020205,,屈麗珠,,豐谷社區發展協會,,,,臺東縣臺東市中華路2段230號,264074.55,2515935.5,,20170910
臺東縣政府,豐里社區發展協會,19930104,,侯忠順,,豐里社區發展協會,,,,臺東縣臺東市豐里街756巷20號,261915.15,2514632.61,,20170910
臺東縣政府,豐源社區發展協會,19950208,,劉萬貴,,豐源社區發展協會,,,,臺東縣臺東市中華路4段534巷386之1號,260299.5,2515028.34,,20170910
臺東縣政府,豐榮社區發展協會,20030508,,朱俊旺,,豐榮社區發展協會,,,,臺東縣臺東市漢陽南路51號,264087.8,2515782.51,,20170910
臺東縣政府,寶桑社區發展協會,19921205,,黃柏隆,,寶桑社區發展協會,,,,臺東縣臺東市勝利街235巷12號,265551.45,2518358.16,,20170910
臺東縣政府,鐵花社區發展協會,20100806,,陳棟材,,鐵花社區發展協會,,,,臺東縣臺東市光明路268號,265308.91,2516890.56,,20170910
臺東縣政府,中福社區發展協會,19930105,,羅金英,,中福社區發展協會,,,,臺東縣關山鎮中福里10鄰中華路68號2樓,266806.04,2549726.7,,20170910
臺東縣政府,月眉社區發展協會,19960207,,楊進財,,月眉社區發展協會,,,,臺東縣關山鎮月眉里6鄰中和7之3號,265539.09,2546050.24,,20170910
臺東縣政府,北庄社區發展協會,19930802,,李昌霖,,北庄社區發展協會,,,,臺東縣關山鎮德高里24鄰東明21之3號,268508.18,2555143.75,,20170910
臺東縣政府,新福社區發展協會,19960208,,呂阿美,,新福社區發展協會,,,,臺東縣關山鎮新福里溪埔34之1號,267643.46,2549400,,20170910
臺東縣政府,德高社區發展協會,19930407,,劉源利,,德高社區發展協會,,,,臺東縣關山鎮德高里8鄰永豐105之1號,268200.99,2552579.46,,20170910
臺東縣政府,豐泉社區發展協會,19950209,,余石吉,,豐泉社區發展協會,,,,臺東縣關山鎮豐泉里忠孝路18巷2號,266656.26,2550033.74,,20170910
臺東縣政府,紅頭社區發展協會,19990706,,周孋珠,,紅頭社區發展協會,,,,臺東縣蘭嶼鄉紅頭村紅頭78號,307083.91,2436536.34,,20170910
臺東縣政府,野銀社區發展協會,19991208,,周秋進,,野銀社區發展協會,,,,臺東縣蘭嶼鄉東清村野銀83號,308517.51,2437888.61,,20170910
